1846787.532,5742146.919,12,123
1846870.815,5742113.496,12,124
1847091.177,5742146.529,12,125
1847321.492,5742181.054,12,126
1848205.8,5742165.566,12,127
1848540.279,5742294.951,12,128
1848735.823,5742370.592,12,129
1849156.604,5742533.361,12,130
1849306.819,5742684.12,12,131
1849556.792,5743001.086,12,132
1849606.662,5743134.719,12,133
1849673.388,5743234.848,12,134
1849790.091,5743285.018,12,135
1850240.784,5743168.971,12,136
1850391.049,5743185.658,12,137
1850607.881,5743269.451,12,138
1850741.282,5743419.69,12,139
1850816.608,5743442.376,12,140
1852994.509,5743055.594,12,141
1852844.121,5743055.414,12,142
1852727.525,5742904.695,12,143
1852760.863,5742804.675,12,144
1852794.399,5742788.209,12,145
1852894.404,5742838.349,12,146
1853027.83,5742972.081,12,147
1852994.509,5743055.594,12,148
1902386.019,5763181.065,13,0
1902437.433,5763104.224,13,1
1902475.297,5763047.635,13,2
1902475.578,5762830.939,13,3
1902392.393,5762680.71,13,4
1902380.214,5762582.1,13,5
1902375.852,5762547.067,13,6
1902409.174,5762480.051,13,7
1902426.201,5762313.425,13,8
1902376.438,5762096.169,13,9
1902209.88,5761795.7,13,10
1902260.353,5761695.67,13,11
1902176.938,5761578.964,13,12
1902160.702,5761361.748,13,13
1902043.883,5761295.042,13,14
1901927.064,5761311.409,13,15
1901793.25,5761465.315,13,16
1901709.753,5761561.348,13,17
1900841.919,5761476.675,13,18
1900691.746,5761509.508,13,19
1900474.591,5761642.841,13,20
1900424.11,5761826.444,13,21
1900173.767,5761926.203,13,22
1900056.527,5762192.789,13,23
1899740.736,5762052.258,13,24
1899540.049,5762219.144,13,25
1899423.37,5762285.55,13,26
1899423.32,5762319.083,13,27
1899473.323,5762352.177,13,28
1899773.728,5762469.663,13,29
1899885.426,5762544.168,13,30
1900222.607,5762626.871,13,31
1900606.756,5762610.854,13,32
1900890.405,5762678.27,13,33
1901106.809,5762895.236,13,34
1901106.594,5763062.382,13,35
1901239.864,5763329.288,13,36
1901172.899,5763412.771,13,37
1901172.726,5763546.394,13,38
1901272.674,5763646.603,13,39
1901339.317,5763813.339,13,40
1901272.072,5764114.008,13,41
1901188.212,5764330.594,13,42
1901187.89,5764580.813,13,43
1901154.593,5764630.813,13,44
1901004.23,5764580.573,13,45
1900954.252,5764530.463,13,46
1900837.78,5764280.094,13,47
1900304.323,5763895.073,13,48
1900170.955,5763861.87,13,49
1899903.946,5763694.383,13,50
1899355.358,5763403.423,13,51
1899138.245,5763353.103,13,52
1898792.604,5763467.66,13,53
1898637.401,5763519.099,13,54
1898503.596,5763669.559,13,55
1898403.557,5763635.896,13,56
1898169.705,5763752.192,13,57
1898002.594,5763885.595,13,58
1897927.318,5763975.776,13,59
1897919.196,5763985.574,13,60
1897868.781,5764269.247,13,61
1897601.409,5764535.622,13,62
1897450.799,5764752.618,13,63
1897333.659,5765169.813,13,64
1897250.021,5765219.743,13,65
1896649.072,5765185.44,13,66
1896366.777,5765401.242,13,67
1896147.849,5765568.602,13,68
1896047.727,5765601.505,13,69
1896047.637,5765668.562,13,70
1895947.45,5765751.495,13,71
1895830.714,5765701.305,13,72
1895730.766,5765601.086,13,73
1895530.342,5765567.802,13,74
1895550.198,5765690.927,13,75
1895596.804,5765868.141,13,76
1895880.139,5766168.76,13,77
1895980.425,5766168.89,13,78
1896314.357,5766052.724,13,79
1896548.044,5766053.034,13,80
1896664.88,5766103.223,13,81
1896731.481,5766219.909,13,82
1896881.383,5766387.245,13,83
1896914.622,5766603.971,13,84
1897031.325,5766754.251,13,85
1897148.078,5766787.934,13,86
1897181.449,5766754.451,13,87
1897198.336,5766621.358,13,88
1897298.556,5766521.408,13,89
1897348.51,5766588.024,13,90
1897381.905,5766688.154,13,91
1897365.01,5766821.747,13,92
1897247.786,5767071.806,13,93
1897264.443,5767188.422,13,94
1897364.391,5767439.261,13,95
1897113.321,5767939.359,13,96
1896979.78,5768039.259,13,97
1896929.489,5768222.852,13,98
1896962.439,5768656.753,13,99
1896811.87,5768840.216,13,100
1896828.452,5768940.316,13,101
1896995.233,5769057.132,13,102
1896995.101,5769157.222,13,103
1896911.554,5769290.724,13,104
1896928.169,5769440.874,13,105
1897028.068,5769574.617,13,106
1897178.258,5769674.896,13,107
1897461.84,5769791.872,13,108
1897511.744,5769892.022,13,109
1897294.796,5769941.772,13,110
1897277.81,5770075.365,13,111
1897144.293,5770225.314,13,112
1897144.206,5770289.961,13,113
1897144.204,5770291.295,13,114
1897144.202,5770292.37,13,115
1897151.18,5770294.125,13,116
1897344.304,5770342.68,13,117
1897744.929,5770276.154,13,118
1897761.874,5770176.094,13,119
1897795.146,5770143.111,13,120
1897814.672,5770146.997,13,121
1897878.693,5770159.737,13,122
1897911.89,5770259.867,13,123
1897978.641,5770259.957,13,124
1898062.435,5770093.421,13,125
1898096.053,5769876.285,13,126
1898196.273,5769776.336,13,127
1898346.644,5769743.012,13,128
1898396.795,5769659.999,13,129
1898413.601,5769442.844,13,130
1898463.842,5769292.784,13,131
1898647.791,5769076.338,13,132
1898781.464,5769026.478,13,133
1899132.061,5769026.938,13,134
1899465.886,5768993.855,13,135
1899732.746,5769044.255,13,136
1899876.727,5769152.432,13,137
1899966.213,5769246.951,13,138
1899973.872,5769255.041,13,139
1900112.591,5769401.562,13,140
1900195.956,5769552.301,13,141
1900312.132,5769869.227,13,142
1900412.319,5770019.486,13,143
1900478.624,5770203.239,13,144
1900477.412,5770288.911,13,145
1900929.3,5770137.282,13,146
1901196.35,5770121.125,13,147
1901296.183,5770086.422,13,148
1901530.488,5770004.969,13,149
1901597.725,5769721.307,13,150
1901798.083,5769587.964,13,151
1901948.808,5769287.905,13,152
1902099.072,5769188.015,13,153
1902149.207,5769121.519,13,154
1902383.084,5768988.216,13,155
1902533.48,5768788.237,13,156
1902793.036,5768707.134,13,157
1903702.485,5768422.961,13,158
1903919.499,5768406.734,13,159
1904169.695,5768424.081,13,160
1904181.61,5768421.201,13,161
1904379.246,5768372.411,13,162
1904451.513,5768368.912,13,163
1904670.424,5768358.184,13,164
1905138.276,5768025.012,13,165
1905422.156,5767925.292,13,166
1905489.021,5767925.482,13,167
1906023.187,5767926.592,13,168
1906223.322,5767959.885,13,169
1906607.01,5768077.502,13,170
1906540.556,5767843.699,13,171
1906434.234,5767791.709,13,172
1906507.655,5767526.873,13,173
1906474.795,5767243.071,13,174
1906424.867,5767159.428,13,175
1906274.776,5767125.705,13,176
1905924.344,5766991.622,13,177
1905757.473,5767007.919,13,178
1905623.635,5767174.885,13,179
1905556.794,5767157.789,13,180
1905389.906,5767191.092,13,181
1905329.893,5767160.888,13,182
1905256.579,5767123.856,13,183
1904789.213,5767089.712,13,184
1904781.116,5767082.994,13,185
1904689.232,5767006.509,13,186
1904572.455,5766989.343,13,187
1904489.031,5767022.766,13,188
1904288.748,5766955.44,13,189
1904072.072,5766721.447,13,190
1903855.33,5766604.561,13,191
1903822.091,5766537.455,13,192
1903571.854,5766403.512,13,193
1903522.025,5766236.796,13,194
1903071.538,5766086.077,13,195
1903005.084,5766002.414,13,196
1902960.194,5765889.857,13,197
1902905.334,5765752.065,13,198
1902805.197,5765634.829,13,199
1902788.862,5765501.196,13,200
1902538.518,5765367.253,13,201
1902271.847,5765166.724,13,202
1901971.987,5764866.075,13,203
1901955.24,5764816.005,13,204
1902022.18,5764749.039,13,205
1901855.498,5764548.65,13,206
1901855.746,5764364.987,13,207
1901956.304,5764231.504,13,208
1901956.518,5764064.858,13,209
1901960.938,5764057.55,13,210
1902056.821,5763898.342,13,211
1902007.172,5763597.513,13,212
1902091.024,5763380.927,13,213
1902224.343,5763381.107,13,214
1902308.022,5763297.634,13,215
1902386.019,5763181.065,13,216
1897778.769,5770043.001,13,217
1897745.333,5769975.905,13,218
1897845.503,5769909.479,13,219
1897912.27,5769976.125,13,220
1897878.849,5770043.141,13,221
1897778.769,5770043.001,13,222
1886263.976,5773594.318,14,0
1886090.615,5773463.585,14,1
1885973.73,5773463.425,14,2
1885789.906,5773596.778,14,3
1885589.482,5773796.657,14,4
1885572.545,5773963.763,14,5
1885656.034,5774013.913,14,6
1885722.9,5773930.44,14,7
1885956.331,5774114.403,14,8
1885989.496,5774231.039,14,9
1886039.664,5774281.139,14,10
1886139.422,5774514.951,14,11
1886139.15,5774715.11,14,12
1886005.798,5774748.453,14,13
1885972.394,5774664.841,14,14
1885888.922,5774598.174,14,15
1885655.259,5774581.347,14,16
1885455.042,5774631.117,14,17
1885121.242,5774663.681,14,18
1885037.481,5774813.68,14,19
1884820.376,5774913.46,14,20
1884720.115,5775046.923,14,21
1884603.328,5775046.773,14,22
1884561.036,5775149.038,14,23
1884529.981,5775224.133,14,24
1884486.065,5775330.325,14,25
1884152.05,5775546.541,14,26
1884144.266,5775572.736,14,27
1884018.088,5775997.19,14,28
1883984.165,5776430.961,14,29
1883900.37,5776597.477,14,30
1883899.958,5776897.696,14,31
1884000.153,5777031.439,14,32
1884300.409,5777148.935,14,33
1884567.063,5777399.494,14,34
1884583.638,5777499.594,14,35
1884399.796,5777649.453,14,36
1884216.046,5777732.756,14,37
1884208.237,5777732.746,14,38
1883965.859,5777732.416,14,39
1883895.959,5777763.24,14,40
1883815.455,5777798.753,14,41
1883431.223,5778115.468,14,42
1883013.563,5778515.187,14,43
1882528.724,5779215.034,14,44
1882377.857,5779615.623,14,45
1882243.83,5780065.771,14,46
1882277.258,5780132.368,14,47
1882289.561,5780281.397,14,48
1882293.791,5780332.537,14,49
1882233.06,5780463.45,14,50
1882193.109,5780549.563,14,51
1882170.64,5780672.578,14,52
1882170.689,5780672.578,14,53
1882126.046,5780916.738,14,54
1882111.179,5781384.163,14,55
1882108.557,5781467.116,14,56
1882175.167,5781567.286,14,57
1882191.815,5781683.902,14,58
1882141.565,5781834.441,14,59
1882124.174,5782451.366,14,60
1882157.166,5782618.542,14,61
1882306.985,5783035.557,14,62
1882407.065,5783169.299,14,63
1882456.919,5783302.972,14,64
1882457.612,5783303.672,14,65
1882623.576,5783486.845,14,66
1882823.686,5783653.751,14,67
1882840.893,5783688.545,14,68
1882843.542,5783693.903,14,69
1882856.917,5783720.847,14,70
1882823.422,5783837.383,14,71
1882823.092,5784071.056,14,72
1882829.209,5784082.634,14,73
1882973.1,5784354.978,14,74
1883289.922,5784639.14,14,75
1883664.943,5784822.813,14,76
1884006.956,5784990.429,14,77
1884086.776,5785015.864,14,78
1884691.155,5785208.565,14,79
1885046.46,5785250.206,14,80
1885408.774,5785292.657,14,81
1885959.44,5785326.97,14,82
1886084.414,5785273.701,14,83
1886193.259,5785227.221,14,84
1886226.713,5785277.31,14,85
1886460.227,5785394.737,14,86
1886843.972,5785428.31,14,87
1887144.516,5785345.677,14,88
1887595.234,5785296.276,14,89
1888012.82,5785113.234,14,90
1888713.824,5784930.591,14,91
1888998.009,5784814.405,14,92
1889615.581,5784748.738,14,93
1889915.895,5784832.231,14,94
1890282.959,5784849.768,14,95
1890566.773,5784783.121,14,96
1890642.898,5784737.69,14,97
1890817.388,5784633.352,14,98
1891001.271,5784466.985,14,99
1891001.312,5784433.452,14,100
1891118.403,5784300.019,14,101
1891418.898,5784117.297,14,102
1891686.468,5783866.977,14,103
1891686.567,5783865.578,14,104
1891703.264,5783666.838,14,105
1891736.907,5783583.825,14,106
1891736.849,5783416.689,14,107
1891653.748,5783299.983,14,108
1891620.674,5782982.677,14,109
1891687.762,5782749.085,14,110
1891754.999,5782265.294,14,111
1891773.214,5781063.858,14,112
1891739.851,5780947.222,14,113
1891506.453,5780746.733,14,114
1891423.401,5780596.493,14,115
1891406.867,5780396.314,14,116
1891306.796,5780245.555,14,117
1891307.266,5779911.782,14,118
1891307.365,5779845.236,14,119
1891357.632,5779678.67,14,120
1891424.555,5779561.674,14,121
1891491.775,5779295.048,14,122
1891508.877,5778877.743,14,123
1891375.665,5778593.831,14,124
1891208.943,5778443.482,14,125
1891192.443,5778293.332,14,126
1891225.781,5778209.809,14,127
1891192.764,5778059.649,14,128
1891006.871,5777868.6,14,129
1890542.381,5777391.226,14,130
1890292.417,5777224.25,14,131
1890242.274,5777157.123,14,132
1890159.461,5776756.695,14,133
1889926.178,5776322.533,14,134
1889659.441,5776122.014,14,135
1889392.309,5776071.604,14,136
1889258.907,5775921.305,14,137
1889008.877,5775803.869,14,138
1888524.797,5775803.209,14,139
1888424.791,5775753.029,14,140
1888308.079,5775619.266,14,141
1888225.019,5775252.371,14,142
1888024.851,5775118.488,14,143
1887808.224,5774867.999,14,144
1887524.534,5774700.483,14,145
1887297.543,5774494.915,14,146
1887174.399,5774383.258,14,147
1886924.484,5774032.149,14,148
1886858.023,5773748.347,14,149
1886641.355,5773597.938,14,150
1886290.766,5773614.474,14,151
1886263.976,5773594.318,14,152
1887835.823,5779723.301,14,153
1888172.755,5779593.043,14,154
1888436.813,5779490.958,14,155
1888503.646,5779507.565,14,156
1888670.171,5779724.471,14,157
1889003.896,5779958.613,14,158
1889137.265,5780125.939,14,159
1889137.149,5780209.002,14,160
1888819.528,5780475.768,14,161
1888752.72,5780659.31,14,162
1888568.862,5780809.17,14,163
1888301.862,5780808.8,14,164
1888051.559,5780741.394,14,165
1887917.96,5780741.214,14,166
1887751.146,5780657.911,14,167
1887667.748,5780540.705,14,168
1887617.919,5780390.515,14,169
1887635.045,5779956.703,14,170
1887835.823,5779723.301,14,171
1842093.923,5746678.887,15,0
1842070.282,5746657.372,15,1
1842038.948,5746628.857,15,2
1841977.22,5746628.717,15,3
1841743.5,5746711.49,15,4
1841693.398,5746778.467,15,5
1841676.445,5746895.003,15,6
1841726.315,5747028.636,15,7
1841742.774,5747328.805,15,8
1841926.186,5747479.104,15,9
1842109.351,5747846.509,15,10
1842359.225,5748230.501,15,11
1842742.813,5748581.14,15,12
1842876.099,5748814.922,15,13
1842892.649,5748948.515,15,14
1842975.899,5749032.148,15,15
1842975.833,5749248.764,15,16
1843009.138,5749265.31,15,17
1843042.393,5749232.337,15,18
1843042.451,5749182.307,15,19
1843092.495,5749165.361,15,20
1843142.704,5749265.471,15,21
1843159.171,5749466.1,15,22
1843058.761,5749599.052,15,23
1842975.14,5749832.575,15,24
1842607.606,5750365.917,15,25
1842407.034,5750499.239,15,26
1842140.117,5750565.456,15,27
1842056.413,5750698.929,15,28
1841939.792,5750748.808,15,29
1841872.819,5750865.295,15,30
1841705.907,5750965.144,15,31
1841638.992,5751032.101,15,32
1841422.044,5751148.397,15,33
1841054.675,5751298.037,15,34
1840453.858,5751297.317,15,35
1840320.531,5751264.144,15,36
1839956.015,5751394.257,15,37
1839970.831,5751488.781,15,38
1839987.047,5751592.24,15,39
1840054.652,5751576.844,15,40
1840403.798,5751497.328,15,41
1840904.311,5751531.464,15,42
1841154.68,5751498.756,15,43
1841421.805,5751348.507,15,44
1841605.398,5751348.727,15,45
1841688.722,5751282.29,15,46
1841822.305,5751265.943,15,47
1842022.654,5751316.203,15,48
1842105.954,5751266.283,15,49
1842139.358,5751199.287,15,50
1842506.851,5750949.598,15,51
1842807.329,5750849.908,15,52
1843007.654,5750666.545,15,53
1843024.524,5750616.545,15,54
1843124.612,5750583.642,15,55
1843324.764,5750716.955,15,56
1843391.497,5750800.578,15,57
1843391.374,5750900.628,15,58
1843240.879,5751000.497,15,59
1843240.813,5751050.527,15,60
1843441.203,5751067.774,15,61
1843507.954,5751050.847,15,62
1843691.457,5751134.61,15,63
1843674.907,5751001.017,15,64
1843825.105,5750901.148,15,65
1844008.905,5750734.781,15,66
1844275.872,5750635.042,15,67
1844275.947,5750568.016,15,68
1843992.315,5750551.159,15,69
1843825.328,5750718.055,15,70
1843792.007,5750718.015,15,71
1843758.57,5750650.938,15,72
1843558.509,5750617.175,15,73
1843541.893,5750534.112,15,74
1843591.987,5750484.153,15,75
1843625.325,5750384.133,15,76
1843725.52,5750267.197,15,77
1843792.551,5750100.69,15,78
1843876.114,5750083.774,15,79
1843942.633,5750267.456,15,80
1844025.916,5750317.576,15,81
1844159.771,5750084.114,15,82
1844193.224,5749884.044,15,83
1844260.14,5749817.598,15,84
1844260.28,5749701.032,15,85
1844310.39,5749634.055,15,86
1844510.5,5749634.295,15,87
1844527.247,5749600.792,15,88
1844444.063,5749550.672,15,89
1844210.433,5749550.393,15,90
1844009.87,5749683.725,15,91
1843959.941,5749600.122,15,92
1843993.716,5749216.461,15,93
1844160.728,5749033.558,15,94
1844244.25,5748883.578,15,95
1844244.307,5748833.548,15,96
1844311.165,5748733.079,15,97
1844428.05,5748716.712,15,98
1844442.153,5748683.954,15,99
1844478.209,5748600.206,15,100
1844545.025,5748533.25,15,101
1844678.6,5748533.409,15,102
1844795.385,5748600.576,15,103
1844978.922,5748650.826,15,104
1844978.963,5748617.313,15,105
1844878.768,5748483.62,15,106
1844712.02,5748450.406,15,107
1844662.05,5748400.317,15,108
1844545.206,5748383.17,15,109
1844411.575,5748433.04,15,110
1844177.673,5748666.382,15,111
1844010.843,5748699.706,15,112
1844077.461,5748799.835,15,113
1844066.236,5748950.373,15,114
1843927.123,5749016.271,15,115
1843810.263,5749099.674,15,116
1843810.098,5749233.247,15,117
1843843.518,5749316.83,15,118
1843860.043,5749466.93,15,119
1843776.504,5749466.83,15,120
1843260.182,5748498.706,15,121
1842893.523,5748047.539,15,122
1842275.258,5747457.019,15,123
1842275.258,5747457.009,15,124
1842176.654,5747362.838,15,125
1842165.794,5747341.052,15,126
1842093.313,5747195.652,15,127
1842010.129,5747145.532,15,128
1841926.698,5747045.382,15,129
1841910.049,5746912.289,15,130
1842093.923,5746678.887,15,131
1864463.134,5749609.151,16,0
1864703.196,5749609.438,16,1
1864819.948,5749709.638,16,2
1865120.163,5749860.598,16,3
1865153.501,5750010.737,16,4
1865320.257,5750144.031,16,5
1865691.526,5750245.561,16,6
1865718.003,5750347.18,16,7
1865853.441,5750347.34,16,8
1865993.538,5750271.226,16,9
1865957.66,5750166.067,16,10
1865764.435,5750015.292,16,11
1865737.703,5749994.432,16,12
1865237.081,5749827.226,16,13
1865187.144,5749743.603,16,14
1864920.135,5749609.701,16,15
1864753.388,5749476.408,16,16
1864419.728,5749425.978,16,17
1864319.764,5749342.305,16,18
1864319.78,5749158.682,16,19
1864353.365,5749108.693,16,20
1864353.563,5748941.586,16,21
1864503.844,5748791.667,16,22
1864454.146,5748508.425,16,23
1864521.012,5748241.329,16,24
1864704.886,5748024.913,16,25
1864805.048,5747941.47,16,26
1864755.433,5747591.191,16,27
1864471.768,5747323.676,16,28
1864471.949,5747173.576,16,29
1864672.496,5747073.747,16,30
1864856.115,5747073.966,16,31
1865056.183,5747124.236,16,32
1865156.486,5747090.833,16,33
1865306.568,5747108.029,16,34
1865406.574,5747158.18,16,35
1865868.45,5747125.592,16,36
1865873.916,5747125.206,16,37
1866057.757,5746941.804,16,38
1866157.903,5746875.377,16,39
1866308.34,5746842.034,16,40
1866408.56,5746708.571,16,41
1866558.741,5746642.205,16,42
1866859.492,5746342.356,16,43
1866992.943,5746292.486,16,44
1867327.015,5745992.677,16,45
1867677.768,5745725.911,16,46
1867761.497,5745575.911,16,47
1867761.554,5745525.872,16,48
1867895.162,5745342.409,16,49
1867945.429,5745142.34,16,50
1867962.514,5744825.144,16,51
1868096.08,5744675.205,16,52
1868263.025,5744558.818,16,53
1868446.71,5744508.999,16,54
1868830.504,5744475.925,16,55
1869181.06,5744459.829,16,56
1869281.247,5744526.485,16,57
1869664.967,5744560.458,16,58
1869731.874,5744510.508,16,59
1869734.749,5744498.67,16,60
1869760.693,5744391.843,16,61
1869653.819,5744391.713,16,62
1869615.039,5744476.845,16,63
1869498.278,5744460.198,16,64
1869352.92,5744341.053,16,65
1869314.824,5744309.88,16,66
1869314.519,5744309.879,16,67
1869097.876,5744309.629,16,68
1868747.37,5744375.766,16,69
1868446.867,5744375.416,16,70
1868179.849,5744492.172,16,71
1867879.058,5744741.991,16,72
1867845.481,5745042.15,16,73
1867644.554,5745459.195,16,74
1867561.18,5745559.165,16,75
1867558.764,5745560.215,16,76
1867294.064,5745675.42,16,77
1867210.393,5745775.39,16,78
1867193.803,5745841.916,16,79
1866909.783,5746125.268,16,80
1866709.352,5746208.592,16,81
1866525.477,5746425.518,16,82
1866058.029,5746708.15,16,83
1865673.905,5746857.8,16,84
1865223.286,5746874.277,16,85
1864889.634,5746823.847,16,86
1864389.087,5746839.764,16,87
1864272.086,5746773.078,16,88
1864222.174,5746672.458,16,89
1864289.312,5746339.316,16,90
1864267.403,5746287.877,16,91
1864239.416,5746222.18,16,92
1864187.748,5746170.49,16,93
1864051.534,5746338.806,16,94
1863937.924,5746479.197,16,95
1863954.399,5746503.943,16,96
1863977.767,5746539.045,16,97
1864022.13,5746605.672,16,98
1864021.948,5746755.771,16,99
1863871.371,5746905.691,16,100
1863871.495,5747055.79,16,101
1864024.48,5747153.59,16,102
1864054.971,5747173.089,16,103
1864068.653,5747185.224,16,104
1864202.417,5747303.84,16,105
1864232.448,5747330.464,16,106
1864488.3,5747557.348,16,107
1864588.405,5747691.051,16,108
1864588.265,5747807.627,16,109
1864437.811,5748107.646,16,110
1864370.773,5748357.725,16,111
1864353.86,5748691.427,16,112
1864153.099,5748974.87,16,113
1864119.695,5749124.929,16,114
1864069.544,5749224.929,16,115
1864086.134,5749325.018,16,116
1864219.338,5749475.768,16,117
1864336.033,5749542.454,16,118
1864369.42,5749659.07,16,119
1864402.742,5749659.11,16,120
1864452.827,5749609.141,16,121
1864463.134,5749609.151,16,122
1908911.65,5785498.822,17,0
1908950.165,5785520.551,17,1
1908916.745,5785587.057,17,2
1908799.934,5785586.888,17,3
1908749.841,5785620.351,17,4
1908599.758,5785586.597,17,5
1908365.873,5785702.874,17,6
1908365.807,5785752.914,17,7
1908365.732,5785802.964,17,8
1908565.884,5785820.27,17,9
1908632.552,5785886.926,17,10
1908648.92,5785987.036,17,11
1908799.308,5786020.789,17,12
1909049.676,5785921.059,17,13
1909267.07,5785788.245,17,14
1909350.32,5785804.882,17,15
1909350.171,5785904.972,17,16
1909316.875,5785954.972,17,17
1909333.193,5786088.615,17,18
1909399.828,5786172.287,17,19
1909399.515,5786388.983,17,20
1909349.397,5786438.963,17,21
1909182.6,5786405.19,17,22
1909015.547,5786472.007,17,23
1908798.657,5786471.197,17,24
1908614.717,5786654.59,17,25
1908614.699,5786666.398,17,26
1908614.666,5786688.123,17,27
1908787.087,5786750.99,17,28
1908797.94,5786754.948,17,29
1908831.368,5786822.055,17,30
1908775.406,5786922.426,17,31
1908757.631,5786954.306,17,32
1908664.084,5787122.085,17,33
1908547.349,5787004.808,17,34
1908213.45,5787071.383,17,35
1907963.124,5787003.956,17,36
1907923.566,5786964.287,17,37
1907913.151,5786953.849,17,38
1907846.269,5786970.266,17,39
1907863.569,5786993.511,17,40
1907896.217,5787037.391,17,41
1907896.118,5787103.958,17,42
1907652.813,5787233.422,17,43
1907795.739,5787303.988,17,44
1907821.853,5787289.501,17,45
1907945.994,5787220.635,17,46
1908286.298,5787253.682,17,47
1908296.558,5787254.678,17,48
1908329.69,5787321.784,17,49
1908196.148,5787471.724,17,50
1908279.423,5787471.844,17,51
1908463.19,5787405.558,17,52
1908496.619,5787338.541,17,53
1908463.38,5787271.935,17,54
1908530.245,5787272.025,17,55
1908713.509,5787338.861,17,56
1908797.106,5787322.465,17,57
1908980.922,5787222.635,17,58
1909147.917,5787189.852,17,59
1909148.115,5787056.229,17,60
1909415.231,5786940.013,17,61
1909465.2,5786990.133,17,62
1909598.263,5787374.175,17,63
1909581.475,5787424.195,17,64
1909481.502,5787340.471,17,65
1909330.941,5787423.834,17,66
1909180.784,5787440.131,17,67
1909147.504,5787473.114,17,68
1909013.888,5787472.914,17,69
1908779.781,5787739.82,17,70
1908662.88,5787739.65,17,71
1908646.066,5787806.186,17,72
1908595.948,5787856.156,17,73
1908362.162,5787905.856,17,74
1908378.802,5787955.925,17,75
1908528.893,5787989.679,17,76
1908595.577,5788106.385,17,77
1908662.343,5788106.475,17,78
1908679.404,5787939.849,17,79
1908779.641,5787839.909,17,80
1908946.487,5787840.149,17,81
1909046.649,5787790.25,17,82
1909113.705,5787656.727,17,83
1909263.845,5787656.947,17,84
1909364.056,5787707.137,17,85
1909380.309,5787890.829,17,86
1909196.418,5788040.698,17,87
1908912.225,5788340.557,17,88
1908745.37,5788340.307,17,89
1908728.211,5788574,17,90
1908678.093,5788623.969,17,91
1908678.043,5788657.503,17,92
1908845.096,5788590.686,17,93
1908895.56,5788440.617,17,94
1909045.701,5788440.837,17,95
1909062.754,5788470.81,17,96
1909112.385,5788558.043,17,97
1909095.473,5788624.579,17,98
1909195.611,5788591.696,17,99
1909204.03,5788554.263,17,100
1909229.361,5788441.606,17,101
1909179.441,5788357.963,17,102
1909179.54,5788290.897,17,103
1909357.265,5788182.842,17,104
1909480.076,5788108.174,17,105
1909480.224,5788008.084,17,106
1909647.351,5787891.218,17,107
1909731.22,5787691.159,17,108
1909898.214,5787591.31,17,109
1910015.075,5787625.013,17,110
1910198.322,5787909.035,17,111
1910181.459,5787942.548,17,112
1910097.954,5787892.378,17,113
1909981.127,5787908.725,17,114
1909997.742,5787975.301,17,115
1910047.72,5788025.421,17,116
1909947.434,5788158.904,17,117
1909964.148,5788225.99,17,118
1910030.635,5788276.13,17,119
1910030.437,5788409.253,17,120
1909896.92,5788476.119,17,121
1909846.752,5788559.122,17,122
1909713.104,5788575.939,17,123
1909517.076,5788713.803,17,124
1909434.394,5788771.953,17,125
1909430.617,5788774.609,17,126
1909429.051,5788775.708,17,127
1909429.644,5788779.938,17,128
1909432.16,5788797.891,17,129
1909445.394,5788892.334,17,130
1909422,5788915.87,17,131
1909412.114,5788925.818,17,132
1909295.163,5788958.671,17,133
1909295.114,5788992.204,17,134
1909378.636,5789025.857,17,135
1909453.566,5789025.967,17,136
1909528.776,5789026.078,17,137
1909545.49,5789092.664,17,138
1909578.492,5789081.831,17,139
1909590.231,5789077.977,17,140
1909595.559,5789076.227,17,141
1909628.938,5788976.178,17,142
1909579.117,5788825.968,17,143
1909729.422,5788709.082,17,144
1909913.164,5788659.312,17,145
1910046.912,5788576.429,17,146
1910146.975,5788593.086,17,147
1910079.895,5788810.192,17,148
1909946.073,5788943.115,17,149
1909979.313,5789143.844,17,150
1910046.021,5789176.977,17,151
1910129.717,5788960.401,17,152
1910296.497,5789010.691,17,153
1910346.615,5788960.721,17,154
1910246.865,5788726.859,17,155
1910330.544,5788660.422,17,156
1910463.937,5788677.128,17,157
1910514.261,5788627.159,17,158
1910497.696,5788527.039,17,159
1910564.627,5788410.533,17,160
1910531.141,5788376.95,17,161
1910330.956,5788376.66,17,162
1910331.08,5788293.087,17,163
1910231.091,5788226.38,17,164
1910481.468,5788126.651,17,165
1910715.493,5787909.795,17,166
1910849.117,5787910.484,17,167
1910899.021,5788010.654,17,168
1910965.854,5788027.261,17,169
1910982.741,5787910.685,17,170
1911167.423,5787900.846,17,171
1911182.975,5787877.441,17,172
1911149.818,5787827.351,17,173
1911149.983,5787710.745,17,174
1910825.806,5787696.558,17,175
1910779.299,5787742.529,17,176
1910699.274,5787709.586,17,177
1910665.672,5787759.585,17,178
1910615.677,5787726.482,17,179
1910615.891,5787575.843,17,180
1910933.546,5787326.573,17,181
1911334.509,5787126.974,17,182
1911425.41,5787047.359,17,183
1911468.001,5787010.058,17,184
1911451.608,5786926.955,17,185
1911368.011,5786943.351,17,186
1910750.126,5787159.148,17,187
1910683.268,5787225.614,17,188
1910533.252,5787141.821,17,189
1910533.4,5787041.731,17,190
1910597.718,5786964.937,17,191
1910617.12,5786941.762,17,192
1910617.17,5786909.618,17,193
1910617.369,5786775.105,17,194
1910384.017,5786524.535,17,195
1910384.28,5786340.862,17,196
1910786.886,5786341.444,17,197
1910818.377,5786341.494,17,198
